sample_name,sex,population,LengthFork1,LengthMEPS,COMMENTSGeneral
OkeAC23BICH_0001,F,BigCreekBroodstock,68,59.5,Genetic_ID_23BR.001
OkeAC23BICH_0002,F,BigCreekBroodstock,61.9,53,Genetic_ID_23BR.002
OkeAC23BICH_0003,F,BigCreekBroodstock,67.9,58,Genetic_ID_23BR.003
OkeAC23BICH_0004,F,BigCreekBroodstock,73.1,63.5,Genetic_ID_23BR.004
OkeAC23BICH_0005,F,BigCreekBroodstock,65.1,55.5,Genetic_ID_23BR.005
OkeAC23BICH_0006,F,BigCreekBroodstock,67.3,58.1,Genetic_ID_23BR.006
OkeAC23BICH_0007,F,BigCreekBroodstock,62.1,54.5,Genetic_ID_23BR.007
OkeAC23BICH_0008,F,BigCreekBroodstock,64.2,56.8,Genetic_ID_23BR.008
OkeAC23BICH_0009,F,BigCreekBroodstock,71.4,62,Genetic_ID_23BR.009
OkeAC23BICH_0010,F,BigCreekBroodstock,69.1,60.4,Genetic_ID_23BR.010
OkeAC23BICH_0011,F,BigCreekBroodstock,68.6,58,Genetic_ID_23BR.011
OkeAC23BICH_0012,F,BigCreekBroodstock,68,57.7,Genetic_ID_23BR.012
OkeAC23BICH_0013,F,BigCreekBroodstock,71.9,61.6,Genetic_ID_23BR.013
OkeAC23BICH_0014,F,BigCreekBroodstock,68.1,59.2,Genetic_ID_23BR.014
OkeAC23BICH_0015,F,BigCreekBroodstock,66.1,58,Genetic_ID_23BR.015
OkeAC23BICH_0016,F,BigCreekBroodstock,67.5,58.8,Genetic_ID_23BR.016
OkeAC23BICH_0017,F,BigCreekBroodstock,64.9,56.2,Genetic_ID_23BR.017
OkeAC23BICH_0018,F,BigCreekBroodstock,63.9,53.5,Genetic_ID_23BR.018
OkeAC23BICH_0019,F,BigCreekBroodstock,68.2,57.7,Genetic_ID_23BR.019
OkeAC23BICH_0020,F,BigCreekBroodstock,72.4,63.2,Genetic_ID_23BR.020
OkeAC23BICH_0021,F,BigCreekBroodstock,62.8,54.7,Genetic_ID_23BR.021
OkeAC23BICH_0022,F,BigCreekBroodstock,68.5,59.2,Genetic_ID_23BR.022
OkeAC23BICH_0023,F,BigCreekBroodstock,70.4,61.1,Genetic_ID_23BR.023
OkeAC23BICH_0024,F,BigCreekBroodstock,68.3,59.4,Genetic_ID_23BR.024
OkeAC23BICH_0025,F,BigCreekBroodstock,73.5,63.1,Genetic_ID_23BR.025
OkeAC23BICH_0026,F,BigCreekBroodstock,67.9,57.5,Genetic_ID_23BR.026
OkeAC23BICH_0027,F,BigCreekBroodstock,71.5,61.9,Genetic_ID_23BR.027
OkeAC23BICH_0028,F,BigCreekBroodstock,68.8,57.2,Genetic_ID_23BR.028
OkeAC23BICH_0029,F,BigCreekBroodstock,70.8,60.3,Genetic_ID_23BR.029
OkeAC23BICH_0030,F,BigCreekBroodstock,73.9,63,Genetic_ID_23BR.030
OkeAC23BICH_0031,F,BigCreekBroodstock,71.2,60.4,Genetic_ID_23BR.031
OkeAC23BICH_0032,F,BigCreekBroodstock,65.5,57.3,Genetic_ID_23BR.032
OkeAC23BICH_0033,F,BigCreekBroodstock,69,59,Genetic_ID_23BR.033
OkeAC23BICH_0034,F,BigCreekBroodstock,70,59.5,Genetic_ID_23BR.034
OkeAC23BICH_0035,F,BigCreekBroodstock,69.8,60.1,Genetic_ID_23BR.035
