OffspringID,offspring_WDFW,offspring_pop,InferredDad,father_pop,InferredMum,mother_pop,Probability
OkeJC23CLTR_0001,22ME-001,Outmigrating Fry,22MB0398,Unfed Fry Outplant,22MB0433,Unfed Fry Outplant,1
OkeJC23CLTR_0002,22ME-002,Outmigrating Fry,22MB0413,Unfed Fry Outplant,22MB0446,Unfed Fry Outplant,1
OkeJC23CLTR_0003,22ME-003,Outmigrating Fry,22LZ0256,Big Creek Hatchery,22LZ0263,Big Creek Hatchery,1
OkeJC23CLTR_0004,22ME-004,Outmigrating Fry,22MB0412,Unfed Fry Outplant,22MB0446,Unfed Fry Outplant,1
OkeJC23CLTR_0005,22ME-005,Outmigrating Fry,22MB0407,Unfed Fry Outplant,22MB0441,Unfed Fry Outplant,1
OkeJC23CLTR_0006,22ME-006,Outmigrating Fry,22MB0429,Unfed Fry Outplant,22MB0463,Unfed Fry Outplant,1
OkeJC23CLTR_0007,22ME-007,Outmigrating Fry,22MB0405,Unfed Fry Outplant,22MB0438,Unfed Fry Outplant,1
OkeJC23CLTR_0008,22ME-008,Outmigrating Fry,22LZ0244,Big Creek Hatchery,22LZ0236,Big Creek Hatchery,1
OkeJC23CLTR_0009,22ME-009,Outmigrating Fry,22LZ0271,Big Creek Hatchery,22LZ0233,Big Creek Hatchery,1
OkeJC23CLTR_0010,22ME-010,Outmigrating Fry,22LZ0271,Big Creek Hatchery,22LZ0233,Big Creek Hatchery,1
OkeJC23CLTR_0011,22ME-011,Outmigrating Fry,22LZ0256,Big Creek Hatchery,22LZ0263,Big Creek Hatchery,1
OkeJC23CLTR_0012,22ME-012,Outmigrating Fry,22LZ0269,Big Creek Hatchery,22LZ0231,Big Creek Hatchery,1
OkeJC23CLTR_0013,22ME-013,Outmigrating Fry,22MA0212,RSI Outplant,22MA0192,RSI Outplant,1
OkeJC23CLTR_0014,22ME-014,Outmigrating Fry,22LZ0254,Big Creek Hatchery,22LZ0261,Big Creek Hatchery,1
OkeJC23CLTR_0015,22ME-015,Outmigrating Fry,NA,NA,NA,NA,1
OkeJC23CLTR_0016,22ME-016,Outmigrating Fry,22MA0208,RSI Outplant,22MA0187,RSI Outplant,1
OkeJC23CLTR_0017,22ME-017,Outmigrating Fry,22LZ0245,Big Creek Hatchery,22LZ0237,Big Creek Hatchery,1
OkeJC23CLTR_0018,22ME-018,Outmigrating Fry,22LZ0257,Big Creek Hatchery,22LZ0264,Big Creek Hatchery,1
OkeJC23CLTR_0019,22ME-019,Outmigrating Fry,22MB0429,Unfed Fry Outplant,22MB0464,Unfed Fry Outplant,1
OkeJC23CLTR_0020,22ME-020,Outmigrating Fry,22LZ0256,Big Creek Hatchery,22LZ0263,Big Creek Hatchery,1
OkeJC23CLTR_0021,22ME-021,Outmigrating Fry,22LZ0245,Big Creek Hatchery,22LZ0237,Big Creek Hatchery,1
OkeJC23CLTR_0022,22ME-022,Outmigrating Fry,22LZ0267,Big Creek Hatchery,22LZ0229,Big Creek Hatchery,1
OkeJC23CLTR_0023,22ME-023,Outmigrating Fry,22LZ0254,Big Creek Hatchery,22LZ0262,Big Creek Hatchery,1
OkeJC23CLTR_0024,22ME-024,Outmigrating Fry,NA,NA,22LZ0265,Big Creek Hatchery,1
OkeJC23CLTR_0025,22ME-025,Outmigrating Fry,22LZ0256,Big Creek Hatchery,22LZ0263,Big Creek Hatchery,1
OkeJC23CLTR_0026,22ME-026,Outmigrating Fry,NA,NA,22LZ0263,Big Creek Hatchery,1
OkeJC23CLTR_0027,22ME-027,Outmigrating Fry,NA,NA,NA,NA,1
OkeJC23CLTR_0028,22ME-028,Outmigrating Fry,NA,NA,NA,NA,1
OkeJC23CLTR_0029,22ME-029,Outmigrating Fry,22LZ0243,Big Creek Hatchery,22LZ0235,Big Creek Hatchery,1
OkeJC23CLTR_0030,22ME-030,Outmigrating Fry,NA,NA,NA,NA,1
OkeJC23CLTR_0031,22ME-031,Outmigrating Fry,22MA0210,RSI Outplant,22MA0190,RSI Outplant,1
OkeJC23CLTR_0032,22ME-032,Outmigrating Fry,22LZ0248,Big Creek Hatchery,22LZ0240,Big Creek Hatchery,1
OkeJC23CLTR_0033,22ME-033,Outmigrating Fry,NA,NA,NA,NA,1
OkeJC23CLTR_0034,22ME-034,Outmigrating Fry,22MA0207,RSI Outplant,22MA0186,RSI Outplant,1
OkeJC23CLTR_0035,22ME-035,Outmigrating Fry,NA,NA,NA,NA,1
