OffspringID,offspring_WDFW,offspring_pop,offspring_age,InferredDad,father_pop,InferredMum,mother_pop,parent_years,Probability
OkeAC23BICH_0001,23BR.001,BigCreekBroodstock,NA,NA,NA,NA,NA,NA_NA,1
OkeAC23BICH_0002,23BR.002,BigCreekBroodstock,3,20LP0259,BigCreekBroodstock,20LP0271,BigCreekBroodstock,20_20,1
OkeAC23BICH_0003,23BR.003,BigCreekBroodstock,4,19QH0025,BigCreekBroodstock,19QH0013,BigCreekBroodstock,19_19,1
OkeAC23BICH_0004,23BR.004,BigCreekBroodstock,4,19QH0033,BigCreekBroodstock,19QH0022,BigCreekBroodstock,19_19,1
OkeAC23BICH_0005,23BR.005,BigCreekBroodstock,4,19QH0028,BigCreekBroodstock,19QH0015,BigCreekBroodstock,19_19,1
OkeAC23BICH_0006,23BR.006,BigCreekBroodstock,4,19QH0026,BigCreekBroodstock,19QH0013,BigCreekBroodstock,19_19,1
OkeAC23BICH_0007,23BR.007,BigCreekBroodstock,3,20LP0309,BigCreekBroodstock,20LP0323,BigCreekBroodstock,20_20,1
OkeAC23BICH_0008,23BR.008,BigCreekBroodstock,4,19QH0034,BigCreekBroodstock,19QH0022,BigCreekBroodstock,19_19,1
OkeAC23BICH_0009,23BR.009,BigCreekBroodstock,NA,NA,NA,NA,NA,NA_NA,1
OkeAC23BICH_0010,23BR.010,BigCreekBroodstock,4,19QH0027,BigCreekBroodstock,19QH0016,BigCreekBroodstock,19_19,1
OkeAC23BICH_0011,23BR.011,BigCreekBroodstock,3,20LP0266,BigCreekBroodstock,20LP0278,BigCreekBroodstock,20_20,1
OkeAC23BICH_0012,23BR.012,BigCreekBroodstock,NA,NA,NA,NA,NA,NA_NA,1
OkeAC23BICH_0013,23BR.013,BigCreekBroodstock,NA,NA,NA,NA,NA,NA_NA,1
OkeAC23BICH_0014,23BR.014,BigCreekBroodstock,NA,NA,NA,NA,NA,NA_NA,1
OkeAC23BICH_0015,23BR.015,BigCreekBroodstock,3,20LP0108,BigCreekBroodstock,20LP0055,BigCreekBroodstock,20_20,1
